PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2026-05-01,18:05:33.15,1,1,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,0,0,FourSeamFastBall,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.99882,-0.882252,-2.42288,2044.906535,204.961682,12:45,5.51148,1.33948,6.69217,-17.9969,15.29914,6.65685,3.20413,-0.32284,82.64022,-4.327425,-1.211308,0.415306,,,,,,,,,,,,-4.13764,8.61186,-1.18034,50,5.44515,5.28116,-130.84853,-2.48329,-7.20819,26.3581,-17.17131,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,e029c760-45a9-11f1-a7cb-9fa6daf3a988,90.75831,,,7.3586,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:05:33.15,2026-05-01T18:05:33.1560000-04:00,2026-05-01T22:05:33.1560000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,88b0e4f5-e72e-4b4b-acab-373212b20ab5,53.80567,-131.61291,13.17905,5.50995,-1.98532,-8.58566,-1.33653,5.49019,-3.60409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2026-05-01,18:05:54.52,1,2,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,0,1,FourSeamFastBall,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.15355,0.199616,-0.826151,2106.838567,214.05992,1:15,5.53969,1.41551,6.49643,-17.76462,15.85804,9.99627,4.24255,1.49014,82.12571,-3.213536,0.988417,0.417338,,,,,,,,,,,,-5.42988,8.55485,-1.36147,50,5.54553,1.48662,-131.05736,-0.01263,-9.41761,28.41901,-17.33652,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,ecdcf810-45a9-11f1-a7cb-9fa6daf3a988,90.31642,,,8.02784,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:05:54.52,2026-05-01T18:05:54.5200000-04:00,2026-05-01T22:05:54.5200000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,3c7bafe5-8a6d-4e45-aa37-299937661fe8,54.00006,-131.9219,14.20951,5.5379,0.51476,-8.66826,-1.41105,1.77312,-4.70881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2026-05-01,18:06:15.80,1,3,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,1,1,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,78.83971,0.309248,-1.06631,1610.153469,55.988246,7:45,5.50027,1.33548,5.75036,-49.01562,-4.0889,-7.99776,1.70358,-0.32379,72.98982,-8.638203,-2.500332,0.482418,,,,,,,,,,,,3.79756,-1.7661,-1.24202,50,5.49592,2.43398,-114.62631,-0.98875,5.07281,20.39266,-34.53322,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,f9a00740-45a9-11f1-a7cb-9fa6daf3a988,78.1323,,,5.84989,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:06:15.80,2026-05-01T18:06:15.8090000-04:00,2026-05-01T22:06:15.8090000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,051cd219-bf22-478a-9ef4-9db871984e61,54.75055,-115.46837,10.19633,5.5073,0.4372,-17.26661,-1.3382,2.22451,2.53641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2026-05-01,18:06:36.08,1,4,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,1,2,Slider,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,79.51326,1.191222,-0.19337,1623.244003,55.186785,7:45,5.57851,1.26471,5.716,-48.08262,-3.71646,-7.28008,2.68147,0.4779,73.16113,-7.612313,-1.497498,0.479399,69.46145,69.795382,-84.46589,5576.769873,,,,,9.57122,,,3.6802,-1.88398,-1.24384,50,5.64793,0.66367,-115.5639,0.81906,4.97936,21.43374,-34.72313,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,05b3eab0-45aa-11f1-a7cb-9fa6daf3a988,78.62431,25.35554,,6.35213,,,,1.67762,2.79096,-0.5053,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:06:36.08,2026-05-01T18:06:36.0850000-04:00,2026-05-01T22:06:36.0850000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,add2326c-dc3f-4312-8b1b-8109bda6d769,54.7851,-116.44802,10.71687,5.58461,2.25135,-17.36156,-1.26698,0.45828,2.48968,159.183973,1.68059,3.23774,-8.86618,,,,,,,2.79379,95.46101,-27.48268,,,,,,,-0.50488,-35.04372,1.04623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Undefined,,,
5,2026-05-01,18:07:07.24,1,5,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,1,2,FourSeamFastBall,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.13025,-1.738128,-3.950357,2059.045027,205.436188,12:45,5.4793,1.21759,6.68134,-17.71647,16.07363,7.0878,2.4088,-1.81087,81.67987,-5.154032,-2.663807,0.418376,,,,,,,,,,,,-4.9989,9.38528,-0.95617,50,5.35574,8.75957,-130.67685,-4.42582,-8.54993,30.33313,-16.12188,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,182c4f70-45aa-11f1-a7cb-9fa6daf3a988,90.09236,,,8.45038,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:07:07.24,2026-05-01T18:07:07.2460000-04:00,2026-05-01T22:07:07.2460000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,de91a595-a10d-429d-b561-0fb563626a6b,53.81728,-131.55995,15.16657,5.47776,-3.95646,-8.06094,-1.21481,9.00848,-4.27497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2026-05-01,18:07:28.44,1,6,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,2,2,Slider,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,79.47049,1.679494,0.268528,1563.860567,26.774545,7:00,5.57456,1.35977,5.81284,-51.34227,-6.48303,-4.0517,2.85819,1.27183,72.15071,-7.763338,-0.458628,0.482056,67.76459,58.490328,-49.5193,5330.394211,51.73586,88.14593,-97.07405,167.1222,79.44059,-63.714037,4.842383,2.15732,-3.41449,-1.37931,50,5.68166,-0.386,-115.33562,1.69243,2.86668,24.15368,-36.71125,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,24e4d750-45aa-11f1-a7cb-9fa6daf3a988,78.19101,93.60195,,7.31978,,,,1.61244,2.88482,-1.27339,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:07:28.44,2026-05-01T18:07:28.4490000-04:00,2026-05-01T22:07:28.4490000Z,Popup,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,85cccd82-f0a2-4bff-9bd4-448a9e0776b1,54.68647,-116.31292,12.07684,5.58313,3.17783,-18.35562,-1.36135,-0.50199,1.43334,,1.61938,33.53152,-10.56616,1.33554,1.40034,-0.99402,0.2903,-0.04033,0.00218,2.87396,84.94977,-24.05659,3.45294,-1.29405,0.37894,-0.06013,0.00395,-4E-05,-1.26962,-39.58694,3.49985,-0.91053,0.44068,-0.18259,0.04398,-0.00545,0.00027,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Low,,,
7,2026-05-01,18:08:04.89,1,7,"Greeley, JD",811675,Right,MIC_SPA,"West, Dean",800632,Left,UCLA,Undefined,1,Top,0,2,2,Slider,Curveball,StrikeCalled,Strikeout,Undefined,Undefined,0,0,,79.04799,0.165174,-0.501042,1644.122308,75.479928,8:30,5.52356,1.32829,5.68154,-46.33392,-1.32524,-10.4654,1.81638,-0.01088,72.78984,-8.309531,-2.375364,0.482858,,,,,,,,,,,,5.18111,-0.29516,-1.27944,50,5.50838,1.40477,-114.86414,-1.19616,6.91687,21.42268,-32.56809,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,3aae89f0-45aa-11f1-a7cb-9fa6daf3a988,78.06111,,,6.25815,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:08:04.89,2026-05-01T18:08:04.8990000-04:00,2026-05-01T22:08:04.8990000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,4dc68c13-fcd8-4bf9-aba3-f51b3e333b1d,54.8182,-115.75927,10.71134,5.52993,0.16467,-16.28405,-1.3321,1.11576,3.45844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.59537,,,0.891724,,,,-0.10476,5.74983,0.67538,77.36301,6.69483,47.42052,0.00244,96.80939,-11.23377,5.76528,11.9047,-12.17384,0.66737,53.34549,-1.02918,High,High,High,,,High,High,High
8,2026-05-01,18:08:42.38,2,1,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,0,0,FourSeamFastBall,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,90.31084,-1.529856,-3.132947,2073.343304,205.891459,12:45,5.51404,1.34618,6.73647,-18.35863,14.94209,6.72839,2.58385,-0.95865,82.39309,-5.052314,-1.908405,0.415335,,,,,,,,,,,,-4.43103,8.65398,-1.14199,50,5.40574,6.91605,-131.11298,-3.97853,-7.69174,28.44116,-17.15175,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,50f02bb0-45aa-11f1-a7cb-9fa6daf3a988,90.75193,,,7.91775,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:08:42.38,2026-05-01T18:08:42.3800000-04:00,2026-05-01T22:08:42.3800000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,cb3c8f09-7a31-476b-9663-0767ed6ab5f2,53.76034,-131.92616,14.22058,5.51248,-3.48814,-8.57588,-1.34287,7.13597,-3.84587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2026-05-01,18:09:00.67,2,2,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,0,1,Slider,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,78.73737,1.080584,-0.493291,1890.149305,86.807806,9:00,5.51836,1.30251,5.79664,-45.00621,0.6237,-16.37591,2.77309,-0.52099,71.66888,-7.219464,-3.42869,0.486179,66.04577,23.893911,164.223582,3279.899445,,,,135.96423,58.81007,165.858182,1.836526,8.06611,0.56504,-1.25287,50,5.58119,1.63385,-114.2663,0.69163,10.55339,23.10255,-31.43478,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,5bed47f0-45aa-11f1-a7cb-9fa6daf3a988,77.52792,18.49785,,7.0685,,,,1.74492,2.61029,0.45068,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:09:00.67,2026-05-01T18:09:00.6740000-04:00,2026-05-01T22:09:00.6740000Z,LineDrive,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,6ec2b682-88f1-473d-8043-742ec585bd13,54.69961,-115.21256,11.55127,5.52649,1.97917,-15.71739,-1.31094,1.20159,5.27669,345.950729,1.74494,-85.23093,6.29317,0.23745,0.22614,-0.35115,0.23956,-0.07511,0.00855,2.61027,39.23655,-26.41207,2.98462,-0.36967,-0.07876,0.07593,-0.01921,0.00169,0.45067,24.08041,-3.6101,0.2344,-0.17416,0.16491,-0.1042,0.03243,-0.00372,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
10,2026-05-01,18:09:27.55,2,3,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,0,2,FourSeamFastBall,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,90.77605,1.40601,-2.195027,2121.95925,210.764827,1:00,5.59508,1.31342,6.41883,-15.76946,18.08903,10.0289,5.57468,0.13034,81.23112,-1.678102,-0.379265,0.418799,,,,,,,,,,,,-5.85969,9.25666,-1.16036,50,5.68779,4.61034,-131.5796,2.86031,-10.08218,32.75161,-16.24699,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,6bdd7b30-45aa-11f1-a7cb-9fa6daf3a988,90.00135,,,9.54494,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:09:27.55,2026-05-01T18:09:27.5520000-04:00,2026-05-01T22:09:27.5520000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,11241ad2-2571-4900-9c03-2d925cd930cd,54.07311,-132.58956,16.3758,5.59186,3.36132,-8.1235,-1.30733,4.92125,-5.04109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2026-05-01,18:09:46.54,2,4,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,1,2,FourSeamFastBall,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.59585,-1.423397,-2.528604,2171.831195,208.880341,1:00,5.57758,1.40553,6.66339,-15.07064,18.28174,9.45056,3.01773,-0.12212,82.07425,-4.361788,-0.809626,0.415657,76.03249,36.5679,111.787339,4417.8707,,,,,36.05286,,,-5.72492,10.3891,-1.23905,50,5.47546,5.43504,-131.51782,-3.61817,-9.93269,30.34603,-14.14899,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,772b9da0-45aa-11f1-a7cb-9fa6daf3a988,90.68162,27.53344,,8.5216,,,,-0.34071,2.99038,0.04411,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:09:46.54,2026-05-01T18:09:46.5400000-04:00,2026-05-01T22:09:46.5400000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,92fda52b-5600-43f8-bf6f-f1cf18b9d27f,53.83293,-132.39927,15.17302,5.57458,-3.20719,-7.07449,-1.40111,5.72355,-4.96635,,-0.33526,-33.41422,-1.16881,,,,,,,3.00023,66.13225,-21.98551,,,,,,,0.06303,82.57659,-16.42403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Undefined,,,
12,2026-05-01,18:10:18.11,2,5,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,1,2,Cutter,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,83.50012,-0.614629,-2.340031,2025.274192,168.857625,11:45,5.52631,1.24512,5.83606,-31.40966,10.01886,-1.6398,2.33707,-1.06768,74.30961,-6.513004,-2.633806,0.463256,65.89882,48.766953,125.664756,4772.29332,,,,,48.91771,,,-0.03799,5.82422,-1.05333,50,5.4582,5.00378,-120.79812,-2.28456,-0.05436,30.51638,-23.84239,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,8a0ef930-45aa-11f1-a7cb-9fa6daf3a988,81.36413,45.16429,,9.19051,,,,0.05449,2.11635,1.04086,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:10:18.11,2026-05-01T18:10:18.1190000-04:00,2026-05-01T22:10:18.1190000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,05e0a71a-668c-47b2-ae5e-14d7e5ab9753,54.6566,-121.96881,15.25819,5.5283,-1.3699,-11.92119,-1.24532,5.00586,-0.02718,317.546948,0.05449,-37.1428,-2.39291,2.00279,-0.69195,0.18989,-0.04763,0.01025,-0.00129,2.11635,72.68526,-26.99238,3.17628,-0.55281,0.07603,-0.00972,0.00064,7E-05,1.04086,51.75682,-10.99772,3.198,-0.73698,0.14892,-0.03076,0.00529,-0.00064,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Undefined,,,
13,2026-05-01,18:10:44.10,2,6,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,1,2,Slider,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,80.36621,-0.742424,-1.973701,2024.380429,69.569754,8:15,5.49263,1.29042,5.65889,-48.8481,-4.7467,-16.67631,0.72917,-1.94055,73.61955,-9.63602,-4.957122,0.477967,,,,,,,,,,,,7.87792,-1.76551,-1.11259,50,5.39889,4.66594,-116.60868,-3.16158,10.71005,24.51472,-34.57424,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,997f7520-45aa-11f1-a7cb-9fa6daf3a988,78.85997,,,6.74666,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:10:44.10,2026-05-01T18:10:44.1050000-04:00,2026-05-01T22:10:44.1050000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,34f6cdd3-e9f4-4745-9a8b-dac4af2b7150,54.84125,-117.62205,12.25736,5.50004,-1.73237,-17.28712,-1.29632,4.22321,5.35503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2026-05-01,18:11:08.28,2,7,"Greeley, JD",811675,Right,MIC_SPA,"Cholowsky, Roch",800604,Right,UCLA,Undefined,1,Top,1,1,2,FourSeamFastBall,Four-Seam,HitByPitch,Undefined,Undefined,Undefined,0,0,,89.58702,-0.444983,-0.940138,2167.833048,207.794427,1:00,5.48063,1.37569,6.4847,-15.81103,18.62257,9.17355,3.75443,1.2769,80.77772,-3.527535,0.724671,0.42234,,,,,,,,,,,,-5.12618,10.26233,-1.31355,50,5.4423,1.777,-130.12507,-1.39545,-8.657,31.14016,-14.84319,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,a7e16740-45aa-11f1-a7cb-9fa6daf3a988,89.24659,,,8.8093,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:11:08.28,2026-05-01T18:11:08.2840000-04:00,2026-05-01T22:11:08.2840000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,2ba6ffe6-e24a-4077-adc6-d1c189390c1c,54.01254,-131.0818,15.57008,5.47817,-0.93942,-7.42159,-1.37223,2.04297,-4.3285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2026-05-01,18:11:46.71,3,1,"Greeley, JD",811675,Right,MIC_SPA,"Levu, Mulivai",823050,Left,UCLA,Undefined,1,Top,1,0,0,Slider,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,78.46604,1.317358,-1.605661,1645.674471,62.428694,8:00,5.51246,1.4314,5.84087,-49.85168,-3.80981,-10.338,2.58316,-0.92274,71.2873,-7.858843,-3.459661,0.488369,,,,,,,,,,,,4.73658,-1.83906,-1.29469,50,5.59104,3.58674,-113.82385,1.00532,6.12562,23.66537,-34.55241,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,beda2400-45aa-11f1-a7cb-9fa6daf3a988,77.18027,,,7.17874,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:11:46.71,2026-05-01T18:11:46.7140000-04:00,2026-05-01T22:11:46.7140000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,d674864d-e6d3-4fd2-a83f-d836ccd42cb5,54.65691,-114.788,11.83269,5.52141,2.41302,-17.27621,-1.43573,3.33718,3.06281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
16,2026-05-01,18:12:04.88,3,2,"Greeley, JD",811675,Right,MIC_SPA,"Levu, Mulivai",823050,Left,UCLA,Undefined,1,Top,1,1,0,Slider,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,78.62045,2.040272,-0.193615,1923.549894,50.989744,7:45,5.48766,1.41766,5.72515,-53.23188,-6.72508,-10.46627,2.95276,0.36514,70.63389,-7.762666,-2.068077,0.490828,,,,,,,,,,,,5.18638,-3.49099,-1.39526,50,5.62616,0.80329,-113.91095,2.2707,6.65132,25.59475,-36.65108,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,c9af1ed0-45aa-11f1-a7cb-9fa6daf3a988,76.79354,,,7.98656,,,,,,,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:12:04.88,2026-05-01T18:12:04.8800000-04:00,2026-05-01T22:12:04.8800000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,06957631-0dc7-48f1-8c08-8d0bf7580397,54.77098,-114.97795,12.79738,5.49965,3.79862,-18.32554,-1.42297,0.52601,3.32566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2026-05-01,18:12:24.07,3,3,"Greeley, JD",811675,Right,MIC_SPA,"Levu, Mulivai",823050,Left,UCLA,Undefined,1,Top,1,1,1,FourSeamFastBall,Four-Seam,InPlay,Undefined,FlyBall,Out,1,0,,91.1206,-0.514987,-1.815416,2238.017707,199.726201,12:45,5.54143,1.35314,6.6687,-16.49009,16.72221,5.55843,3.69584,0.15483,81.82492,-3.731422,-0.803717,0.414783,80.66768,66.499783,-44.68226,4561.988296,,,,,53.68018,,,-3.53618,9.33607,-1.23348,50,5.50006,3.97371,-132.27672,-1.59077,-6.14426,33.29897,-15.95226,MIC_SPA,UCLA,MichiganState,D1,BIG10,20260501-MichiganState-2,d513af70-45aa-11f1-a7cb-9fa6daf3a988,90.8727,112.11418,,9.29568,,,,1.72473,3.71587,-0.15917,8c99b6d9-0898-448b-8a27-0de12a0e844e,2026-05-01,22:12:24.07,2026-05-01T18:12:24.0740000-04:00,2026-05-01T22:12:24.0740000Z,,v3,1551,5048,2ba706b441534b67874ed04ff7c3e23d,"Broski, Adam",839305,Right,MIC_SPA,8b31c43f-a276-4cac-93a3-a74a8b11e52d,53.82718,-133.23668,16.64949,5.53929,-1.1309,-7.97613,-1.35059,4.15085,-3.07213,,1.72475,33.54127,-12.81429,3.59281,-0.32481,-0.596,0.5397,-0.20199,0.02865,3.71586,108.49999,-26.93286,3.21442,-0.73261,0.29277,-0.15858,0.05443,-0.00777,-0.15917,-33.17425,2.84678,-0.43681,0.10667,-0.10032,0.07257,-0.0266,0.00385,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Undefined,,,
